Article,Units_sold
K34695,120
O34699,120
U34705,120
W34707,120
E34741,120
H34744,120
Z34762,120
K34773,120
Q34779,120
R34780,120
D34792,120
S34807,120
L34852,120
M34879,120
N34880,120
Y34891,120
G34899,120
S34911,120
U34913,120
V34914,120
Y34943,120
E34949,120
T34964,120
S34989,120
B34998,120
I35005,120
J35006,120
N35010,120
C35051,120
U35069,120
V35070,120
A35075,120
H35082,120
U35121,120
F35132,120
O35141,120
F35158,120
H35160,120
V35174,120
I35213,120
A35231,120
F35236,120
M35243,120
Q35247,120
R35248,120
W35253,120
Z35256,120
W35279,120
O35323,120
X35332,120
W35357,120
C35363,120
I35369,120
N35374,120
O35375,120
K35397,120
D35416,120
L35424,120
R35430,120
M35451,120
O35479,120
R35482,120
S35483,120
Z35490,120
C35493,120
E35495,120
N35504,120
H35524,120
W35539,120
Z35542,120
J35552,120
L35554,120
C35571,120
F35574,120
J35578,120
L35580,120
X35592,120
N35608,120
Q35611,120
T35614,120
H35628,120
E35651,120
E35703,120
M35711,120
O35713,120
V35746,120
Z35776,120
T35796,120
P35818,120
C35831,120
H35836,120
K35839,120
M35841,120
P35844,120
X35852,120
A35855,120
F35860,120
J35864,120
R35872,120
Z35880,120
E35885,120
L35892,120
O35895,120
C35909,120
Z35958,120
H35966,120
J35968,120
M35971,120
K35995,120
P36026,120
E36041,120
P36052,120
S36055,120
U36057,120
A36063,120
G36069,120
N36076,120
R36080,120
S36081,120
U36083,120
P36104,120
G36121,120
S36159,120
U36161,120
Y36165,120
H36174,120
N36180,120
W36189,120
P36208,120
V36214,120
Z36218,120
S36237,120
U36239,120
Z36244,120
G36251,120
H36252,120
T36264,120
W36267,120
E36275,120
Y36295,120
F36302,120
C36325,120
E36327,120
F36328,120
J36332,120
J36358,120
K36359,120
T36368,120
V36396,120
B36402,120
W36423,120
D36456,120
G36459,120
J36462,120
Q36469,120
W36475,120
T36498,120
Z36504,120
B36506,120
E36509,120
C36533,120
J36540,120
I36565,120
M36569,120
L36594,120
M36595,120
B36610,120
S36627,120
C36637,120
L36646,120
S36653,120
B36662,120
G36667,120
I36669,120
Q36677,120
T36680,120
B36688,120
L36698,120
U36707,120
D36716,120
H36720,120
R36730,120
U36733,120
C36741,120
E36769,120
W36787,120
H36798,120
X36814,120
Y36815,120
Y36841,120
H36850,120
K36853,120
S36861,120
D36898,120
Q36911,120
X36918,120
K36931,120
L36932,120
I36955,120
L36958,120
S36965,120
Y36971,120
E36977,120
J36982,120
F37004,120
X37022,120
G37031,120
J37034,120
K37035,120
B37052,120
W37073,120
X37074,120
K37087,120
M37089,120
X37100,120
A37103,120
B37104,120
K37113,120
N37116,120
C37131,120
L37140,120
D37158,120
J37164,120
X37178,120
B37208,120
J37216,120
O37221,120
R37224,120
A37233,120
J37242,120
S37277,120
E37289,120
M37297,120
Z37310,120
K37321,120
U37331,120
C37339,120
J37346,120
C37365,120
F37368,120
M37375,120
U37383,120
P37404,120
P37430,120
G37447,120
I37449,120
K37451,120
W37463,120
X37464,120
Z37466,120
B37468,120
C37469,120
H37474,120
K37477,120
V37488,120
I37501,120
J37502,120
K37503,120
L37504,120
N37532,120
R37536,120
W37541,120
H37552,120
U37591,120
S37615,120
G37629,120
H37630,120
Q37639,120
T37642,120
V37644,120
F37654,120
T37668,120
X37672,120
Y37673,120
A37675,120
W37697,120
T37720,120
W37723,120
E37731,120
P37742,120
J37762,120
K37763,120
Q37769,120
C37781,120
Q37795,120
P37820,120
O37845,120
Q37847,120
S37849,120
B37858,120
V37878,120
Z37882,120
M37895,120
S37901,120
E37913,120
R37926,120
U37929,120
S37953,120
Y37959,120
Y37985,120
A37987,120
K37997,120
L38024,120
Y38037,120
K38049,120
P38054,120
S38057,120
Q38081,120
U38085,120
H38124,120
J38126,120
M38129,120
S38135,120
I38151,120
R38160,120
S38161,120
B38170,120
G38175,120
K38179,120
Z38194,120
I38229,120
L38258,120
Q38263,120
V38268,120
Z38272,120
C38275,120
H38280,120
K38283,120
R38290,120
D38328,120
R38342,120
T38344,120
M38363,120
O38365,120
C38379,120
S38395,120
V38398,120
A38403,120
F38434,120
A38455,120
H38462,120
J38464,120
M38467,120
C38483,120
R38498,120
C38509,120
K38517,120
L38518,120
R38524,120
J38542,120
H38566,120
L38570,120
A38585,120
X38608,120
J38620,120
E38641,120
I38645,120
K38647,120
D38666,120
G38669,120
J38672,120
S38707,120
Y38713,120
H38748,120
I38749,120
X38764,120
N38780,120
P38782,120
X38790,120
Z38792,120
A38793,120
H38800,120
O38807,120
B38820,120
U38839,120
V38840,120
L38856,120
P38886,120
W38893,120
H38904,120
U38917,120
N38936,120
W38945,120
C38977,120
M38987,120
E39031,120
W39049,120
Y39051,120
P39068,120
Y39103,120
A39105,120
B39106,120
V39126,120
A39131,120
M39143,120
R39148,120
C39159,120
D39160,120
Q39173,120
Y39181,120
M39195,120
W39205,120
J39218,120
W39231,120
J39244,120
Y39259,120
H39268,120
W39283,120
L39298,120
R39304,120
C39315,120
H39320,120
T39332,120
X39336,120
F39344,120
R39356,120
V39360,120
Y39363,120
C39367,120
I39373,120
I39399,120
P39406,120
E39421,120
F39422,120
M39429,120
A39443,120
I39451,120
K39453,120
Z39468,120
H39528,120
I39529,120
W39569,120
M39611,120
S39617,120
V39620,120
X39622,120
E39629,120
L39636,120
N39664,120
Z39676,120
M39689,120
A39703,120
W39725,120
C39731,120
N39742,120
O39743,120
W39751,120
Z39754,120
H39762,120
P39770,120
S39773,120
X39778,120
F39786,120
Y39805,120
Z39806,120
E39811,120
F39812,120
H39814,120
I39815,120
J39816,120
S39825,120
F39838,120
O39847,120
Q39849,120
I39867,120
M39871,120
N39872,120
V39880,120
C39887,120
R39928,120
S39929,120
X39960,120
H39970,120
A40015,120
R40032,120
N40054,120
E40097,120
M40105,120
G40125,120
L40130,120
J40154,120
C40173,120
H40178,120
O40185,120
V40192,120
E40201,120
R40214,120
L40234,120
Q40239,120
E40253,120
F40254,120
Q40265,120
U40269,120
D40278,120
F40280,120
M40287,120
A40301,120
V40322,120
I40335,120
K40337,120
B40354,120
F40358,120
G40359,120
I40361,120
M40365,120
E40383,120
C40407,120
G40411,120
O40419,120
D40434,120
F40436,120
Q40447,120
B40458,120
J40466,120
C40485,120
G40489,120
Q40499,120
T40502,120
E40513,120
R40526,120
V40530,120
C40537,120
W40557,120
T40580,120
S40605,120
K40623,120
Q40629,120
W40635,120
F40644,120
U40685,120
B40692,120
G40697,120
I40699,120
L40702,120
P40706,120
A40743,120
E40747,120
V40764,120
D40772,120
W40791,120
Y40793,120
L40806,120
W40817,120
Z40820,120
B40822,120
K40831,120
L40832,120
B40848,120
C40849,120
F40852,120
K40857,120
E40877,120
I40881,120
S40891,120
X40896,120
Y40897,120
R40916,120
Z40924,120
C40927,120
D40928,120
J40934,120
M40937,120
N40964,120
C40979,120
F40982,120
M40989,120
X41000,120
D41006,120
S41021,120
Z41028,120
D41032,120
H41036,120
M41041,120
U41049,120
V41050,120
A41055,120
G41061,120
X41104,120
G41113,120
P41122,120
M41145,120
C41161,120
D41162,120
F41164,120
H41166,120
D41188,120
K41195,120
M41197,120
S41203,120
T41204,120
D41240,120
F41242,120
U41257,120
W41259,120
X41260,120
R41280,120
X41286,120
I41297,120
M41301,120
O41303,120
U41309,120
S41333,120
X41338,120
I41375,120
N41380,120
Y41391,120
G41399,120
F41424,120
P41434,120
A41445,120
D41448,120
I41453,120
S41463,120
Y41469,120
H41478,120
W41493,120
H41504,120
N41510,120
T41516,120
C41525,120
E41527,120
V41544,120
X41546,120
A41549,120
P41564,120
W41571,120
N41588,120
P41590,120
D41604,120
T41620,120
T41646,120
U41673,120
E41683,120
M41691,120
K41715,120
I41739,120
L41742,120
N41744,120
X41754,120
B41810,120
C41811,120
K41819,120
U41829,120
L41846,120
P41850,120
J41870,120
X41884,120
F41892,120
I41895,120
A41913,120
P41928,120
W41935,120
N41952,120
W41961,120
Y41963,120
R41982,120
W41987,120
V42012,120
X42014,120
Q42033,120
U42063,120
I42077,120
J42078,120
R42086,120
W42091,120
Y42093,120
Z42094,120
E42099,120
F42100,120
J42104,120
X42118,120
F42126,120
I42129,120
U42141,120
A42147,120
E42151,120
L42158,120
N42160,120
C42175,120
K42209,120
V42220,120
F42230,120
D42254,120
K42261,120
L42262,120
S42269,120
H42284,120
K42287,120
C42305,120
F42308,120
H42310,120
O42317,120
A42329,120
F42334,120
Z42354,120
N42368,120
W42377,120
C42383,120
P42396,120
V42402,120
Z42406,120
V42428,120
Q42449,120
T42452,120
C42461,120
J42468,120
Q42475,120
S42477,120
T42478,120
E42489,120
J42494,120
K42495,120
S42503,120
M42549,120
N42550,120
T42556,120
H42570,120
W42585,120
C42591,120
D42592,120
P42604,120
F42620,120
C42643,120
F42646,120
I42649,120
M42653,120
A42667,120
B42668,120
S42685,120
Z42692,120
L42704,120
S42711,120
A42719,120
I42727,120
M42731,120
U42739,120
R42762,120
W42767,120
M42783,120
W42793,120
G42803,120
Z42822,120
U42843,120
E42853,120
K42859,120
Q42865,120
S42867,120
T42868,120
D42878,120
E42879,120
Y42899,120
G42907,120
P42916,120
T42920,120
J42962,120
Q42969,120
Z42978,120
B43006,120
C43007,120
T43024,120
M43043,120
O43045,120
V43052,120
Z43056,120
F43088,120
I43091,120
X43106,120
E43113,120
H43116,120
L43120,120
D43164,120
E43165,120
J43170,120
B43188,120
B43214,120
E43217,120
R43230,120
T43232,120
A43239,120
J43248,120
T43258,120
E43269,120
J43274,120
K43301,120
O43305,120
S43309,120
W43313,120
N43330,120
O43331,120
O43357,120
W43391,120
T43414,120
X43418,120
Y43419,120
L43432,120
X43444,120
J43456,120
M43459,120
M43485,120
Y43497,120
X43522,120
A43525,120
C43527,120
S43543,120
R43568,120
V43572,120
X43574,120
B43604,120
C43605,120
X43626,120
B43630,120
D43632,120
I43637,120
O43643,120
U43649,120
B43656,120
G43661,120
L43666,120
O43669,120
Y43679,120
F43686,120
I43689,120
A43707,120
F43712,120
K43743,120
Q43749,120
S43751,120
U43753,120
Y43757,120
S43803,120
W43807,120
O43825,120
P43826,120
H43844,120
P43852,120
T43856,120
R43880,120
Y43887,120
M43901,120
Q43905,120
D43918,120
F43920,120
M43927,120
B43942,120
Q43957,120
Y43991,120
H44026,120
Q44035,120
R44062,120
B44072,120
N44084,120
H44104,120
C44125,120
O44137,120
R44140,120
A44149,120
K44185,120
V44196,120
E44205,120
H44208,120
W44223,120
I44235,120
M44239,120
O44241,120
U44247,120
L44264,120
T44272,120
V44274,120
Y44277,120
J44288,120
M44291,120
E44309,120
J44314,120
Q44321,120
U44325,120
N44344,120
T44350,120
M44369,120
R44374,120
S44375,120
A44383,120
E44387,120
P44398,120
J44418,120
K44419,120
U44429,120
Y44433,120
R44452,120
U44455,120
I44469,120
X44484,120
L44498,120
P44502,120
R44504,120
X44510,120
W44535,120
B44566,120
G44571,120
N44578,120
S44583,120
D44594,120
G44597,120
Q44607,120
U44611,120
O44631,120
Y44641,120
A44643,120
Q44659,120
Y44693,120
R44712,120
D44724,120
H44728,120
R44738,120
A44747,120
E44751,120
Y44771,120
K44783,120
Q44815,120
S44817,120
X44848,120
K44861,120
V44872,120
X44900,120
Z44902,120
J44912,120
L44914,120
W44925,120
X44926,120
U44949,120
P44970,120
E44985,120
M44993,120
O45021,120
P45074,120
F45090,120
G45091,120
P45126,120
R45128,120
J45172,120
K45199,120
U45235,120
I45249,120
Q45257,120
V45262,120
R45284,120
L45304,120
N45306,120
O45307,120
P45308,120
B45320,120
K45329,120
Z45344,120
H45352,120
Q45361,120
N45384,120
D45400,120
I45405,120
L45408,120
Q45413,120
P45438,120
V45444,120
I45457,120
Z45474,120
B45476,120
D45478,120
H45482,120
V45496,120
B45502,120
F45506,120
R45518,120
M45539,120
D45556,120
E45557,120
H45560,120
D45608,120
K45615,120
Z45630,120
X45654,120
G45663,120
Q45673,120
S45675,120
V45678,120
I45691,120
P45698,120
T45702,120
V45704,120
G45715,120
T45728,120
U45729,120
Z45734,120
H45742,120
L45746,120
N45748,120
Y45759,120
E45765,120
U45781,120
V45782,120
Y45785,120
Z45786,120
R45804,120
T45806,120
E45817,120
T45832,120
U45833,120
B45840,120
Q45855,120
R45856,120
V45860,120
M45877,120
U45885,120
M45903,120
C45919,120
L45928,120
O45931,120
Q45933,120
U45937,120
B45944,120
A45969,120
N45982,120
R45986,120
O46009,120
C46023,120
R46038,120
W46043,120
A46047,120
E46051,120
H46054,120
I46055,120
L46084,120
P46088,120
B46100,120
Y46175,120
J46186,120
T46196,120
V46198,120
E46207,120
F46208,120
J46212,120
U46223,120
V46250,120
B46256,120
S46273,120
T46274,120
V46276,120
E46285,120
M46293,120
V46302,120
D46310,120
G46313,120
P46322,120
F46338,120
G46339,120
I46341,120
N46346,120
R46376,120
Y46383,120
Z46384,120
I46393,120
J46394,120
Q46401,120
U46431,120
I46445,120
X46460,120
G46469,120
T46482,120
B46490,120
L46500,120
F46520,120
G46521,120
I46523,120
M46527,120
Q46531,120
T46534,120
U46535,120
C46543,120
P46556,120
Q46557,120
Z46566,120
A46567,120
X46590,120
B46594,120
O46633,120
C46647,120
N46658,120
I46679,120
M46683,120
B46698,120
C46725,120
I46731,120
K46733,120
Q46765,120
S46767,120
B46776,120
P46790,120
B46802,120
C46803,120
M46813,120
X46824,120
Z46826,120
C46829,120
F46832,120
L46838,120
R46844,120
Y46851,120
K46889,120
W46901,120
A46905,120
C46907,120
N46918,120
P46920,120
V46926,120
W46927,120
C46933,120
D46934,120
F46936,120
J46940,120
K46941,120
X46954,120
Z46956,120
V46978,120
Z46982,120
V47004,120
V47056,120
X47058,120
B47062,120
L47072,120
Q47077,120
Y47085,120
I47095,120
Q47103,120
W47109,120
E47117,120
J47122,120
K47123,120
M47125,120
Q47129,120
G47145,120
I47147,120
Q47155,120
J47174,120
S47209,120
Y47215,120
V47238,120
K47279,120
L47280,120
D47324,120
P47336,120
T47340,120
U47341,120
W47343,120
Y47345,120
K47357,120
M47359,120
O47361,120
Q47363,120
A47373,120
S47391,120
W47395,120
I47407,120
H47432,120
O47439,120
U47445,120
C47453,120
D47454,120
M47463,120
B47530,120
Y47553,120
W47577,120
F47586,120
M47593,120
X47630,120
Y47631,120
T47652,120
F47664,120
T47678,120
M47697,120
B47712,120
W47733,120
R47754,120
K47773,120
W47785,120
A47789,120
R47806,120
U47809,120
U47861,120
A47867,120
C47869,120
Y47891,120
E47897,120
Q47909,120
D47922,120
K47929,120
O47933,120
G47951,120
U47965,120
X47968,120
A47971,120
H47978,120
M47983,120
V47992,120
W47993,120
Z47996,120
U48017,120
G48029,120
P48064,120
F48080,120
H48082,120
X48098,120
C48103,120
T48146,120
D48156,120
H48160,120
J48162,120
M48191,120
T48198,120
W48201,120
A48205,120
D48208,120
Q48221,120
A48257,120
B48258,120
G48263,120
J48266,120
P48272,120
S48275,120
D48286,120
C48311,120
Y48333,120
Z48360,120
T48406,120
Y48411,120
K48423,120
T48432,120
J48448,120
B48466,120
D48468,120
M48477,120
N48478,120
M48503,120
C48519,120
Q48533,120
T48536,120
T48562,120
X48566,120
L48658,120
X48670,120
G48679,120
A48699,120
M48711,120
P48766,120
V48772,120
Z48802,120
F48808,120
D48832,120
R48846,120
Y48879,120
R48924,120
Y48931,120
M48971,120
D48988,120
H48992,120
J48994,120
U49005,120
E49015,120
F49042,120
O49051,120
R49054,120
D49066,120
K49073,120
M49075,120
Y49087,120
D49092,120
N49102,120
D49118,120
M49127,120
M49153,120
A49167,120
E49171,120
F49172,120
W49189,120
E49197,120
F49198,120
M49205,120
S49211,120
C49221,120
E49223,120
N49232,120
I49279,120
T49290,120
D49300,120
F49302,120
M49309,120
L49334,120
G49355,120
O49363,120
Q49365,120
U49369,120
W49371,120
A49401,120
D49404,120
P49442,120
Q49443,120
I49461,120
Q49495,120
W49501,120
D49508,120
W49527,120
X49528,120
D49534,120
N49544,120
F49562,120
U49577,120
Z49582,120
M49595,120
U49603,120
V49604,120
O49623,120
W49631,120
R49652,120
D49664,120
Y49685,120
A49687,120
J49696,120
K49723,120
P49728,120
R49730,120
B49740,120
S49757,120
C49767,120
J49774,120
R49782,120
X49788,120
C49793,120
G49797,120
L49802,120
M49803,120
G49849,120
H49850,120
F49874,120
W49891,120
A49895,120
A49947,120
U49967,120
W49969,120
I49981,120
P49988,120
L50010,120
D50028,120
F50030,120
C50053,120
E50055,120
C50079,120
G50083,120
K50087,120
F50108,120
K50113,120
S50121,120
T50122,120
Y50127,120
Q50145,120
E50159,120
V50176,120
A50181,120
G50187,120
N50194,120
D50210,120
U50227,120
J50242,120
L50244,120
V50254,120
X50282,120
C50287,120
S50303,120
B50312,120
J50320,120
P50326,120
D50340,120
J50372,120
T50382,120
Z50388,120
D50392,120
E50393,120
M50401,120
Y50413,120
T50434,120
I50475,120
T50486,120
U50487,120
N50532,120
X50542,120
T50564,120
P50586,120
V50592,120
F50602,120
G50629,120
H50630,120
I50631,120
N50636,120
Q50639,120
S50667,120
Y50673,120
A50675,120
B50676,120
F50680,120
X50698,120
B50702,120
F50706,120
L50712,120
T50720,120
E50731,120
I50735,120
Q50743,120
X50750,120
Y50751,120
E50757,120
O50767,120
F50784,120
C50833,120
T50850,120
H50864,120
W50879,120
H50916,120
Y50933,120
H50942,120
L50946,120
N50948,120
T50954,120
U50955,120
W50957,120
B50962,120
I50969,120
M50973,120
U50981,120
V50982,120
E50991,120
M51025,120
N51026,120
X51036,120
Q51081,120
S51083,120
B51092,120
N51104,120
O51105,120
V51112,120
N51130,120
T51136,120
Z51142,120
W51165,120
H51176,120
V51190,120
X51192,120
D51198,120
E51199,120
G51201,120
I51203,120
A51221,120
B51222,120
Y51245,120
A51247,120
D51250,120
G51253,120
J51256,120
N51260,120
S51265,120
F51278,120
H51280,120
C51301,120
N51312,120
S51317,120
W51321,120
S51343,120
D51354,120
E51355,120
M51363,120
Z51376,120
C51379,120
J51386,120
D51406,120
E51407,120
Y51427,120
D51432,120
F51434,120
N51442,120
A51455,120
E51459,120
N51494,120
J51516,120
W51529,120
Y51531,120
H51540,120
K51543,120
C51561,120
V51580,120
G51591,120
J51620,120
S51629,120
T51630,120
S51655,120
A51663,120
N51676,120
V51684,120
H51696,120
N51702,120
X51712,120
I51723,120
T51734,120
V51736,120
Q51783,120
V51788,120
B51794,120
L51804,120
Y51817,120
X51842,120
C51847,120
O51859,120
V51866,120
Y51869,120
D51874,120
K51881,120
N51884,120
W51893,120
I51905,120
K51933,120
L51934,120
V51944,120
Y51947,120
D51952,120
K51959,120
E51979,120
P51990,120
R51992,120
S52019,120
Z52026,120
D52030,120
E52031,120
T52072,120
B52080,120
P52094,120
R52096,120
M52117,120
Z52130,120
A52131,120
G52137,120
J52140,120
G52163,120
H52164,120
B52184,120
C52185,120
K52193,120
Q52199,120
U52203,120
Z52234,120
G52241,120
C52263,120
F52266,120
U52281,120
H52294,120
O52301,120
Q52303,120
V52308,120
Q52329,120
D52342,120
I52347,120
J52348,120
K52349,120
T52358,120
B52366,120
M52377,120
U52385,120
Z52390,120
C52393,120
S52409,120
D52420,120
R52434,120
X52440,120
B52444,120
F52448,120
H52450,120
P52458,120
V52464,120
X52466,120
S52487,120
C52497,120
K52505,120
B52522,120
L52532,120
A52573,120
Q52589,120
T52592,120
B52600,120
K52609,120
V52620,120
E52629,120
M52637,120
K52661,120
M52663,120
T52670,120
H52684,120
H52710,120
U52723,120
W52725,120
P52744,120
T52774,120
V52776,120
K52791,120
L52792,120
U52801,120
X52804,120
E52811,120
F52812,120
N52820,120
O52821,120
P52822,120
V52828,120
W52829,120
Y52831,120
D52836,120
G52839,120
S52877,120
T52878,120
G52891,120
I52893,120
J52894,120
V52906,120
V52932,120
F52942,120
G52943,120
J52946,120
W52959,120
F52968,120
Q52979,120
T52982,120
Y52987,120
E53019,120
Y53065,120
A53067,120
G53073,120
H53074,120
I53075,120
P53082,120
Q53083,120
A53093,120
D53096,120
E53097,120
Q53109,120
C53121,120
V53140,120
K53155,120
O53159,120
T53164,120
A53171,120
F53176,120
G53177,120
H53178,120
Q53187,120
R53188,120
T53190,120
X53194,120
X53220,120
L53234,120
N53236,120
N53262,120
R53266,120
M53287,120
B53302,120
G53307,120
H53308,120
K53311,120
T53320,120
U53321,120
P53342,120
S53345,120
W53349,120
C53355,120
G53359,120
X53376,120
G53411,120
R53422,120
O53445,120
U53451,120
G53463,120
Q53473,120
R53474,120
C53511,120
V53530,120
A53535,120
R53578,120
Y53585,120
C53589,120
H53594,120
K53597,120
X53610,120
G53619,120
L53624,120
M53625,120
P53628,120
V53634,120
B53640,120
F53644,120
X53662,120
E53669,120
G53671,120
H53672,120
P53680,120
V53686,120
W53687,120
O53705,120
S53709,120
D53720,120
O53731,120
E53747,120
K53753,120
L53780,120
T53788,120
V53790,120
N53808,120
Q53811,120
S53813,120
Y53819,120
P53836,120
F53852,120
N53860,120
O53861,120
X53870,120
X53896,120
C53927,120
D53928,120
F53930,120
E53955,120
L53988,120
X54000,120
I54011,120
W54051,120
L54092,120
B54108,120
D54110,120
F54112,120
I54115,120
L54118,120
K54143,120
H54166,120
O54173,120
D54188,120
G54191,120
T54204,120
L54274,120
Y54287,120
K54299,120
Q54305,120
R54306,120
S54307,120
H54322,120
M54327,120
S54333,120
L54352,120
W54363,120
G54373,120
Q54383,120
J54402,120
N54406,120
T54412,120
L54430,120
C54447,120
J54454,120
O54459,120
S54463,120
F54476,120
D54500,120
F54502,120
E54553,120
W54571,120
Y54573,120
E54579,120
Z54600,120
K54611,120
L54612,120
M54613,120
B54628,120
T54646,120
U54647,120
H54660,120
L54690,120
O54719,120
D54734,120
E54761,120
J54766,120
N54770,120
R54774,120
E54787,120
I54817,120
Q54851,120
R54852,120
D54864,120
M54873,120
F54892,120
J54896,120
K54897,120
E54917,120
Z54938,120
I54947,120
N54952,120
